"ID","PRACTITIONERID","SPECIALTYCODE","SPECIALTYDESCRIPTION","ROLECODE","ROLEDESCRIPTION"
"88022","88022",NRL,,CIRA|CIRP,
"21132","21132",URG,URGENCIAS,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21133","21133",MIR,MEDICINA INTERNA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21134","21134",MIR,MEDICINA INTERNA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21135","21135",MIR,MEDICINA INTERNA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21136","21136",ALG,ALERGOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21137","21137",ALG,ALERGOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21138","21138",MNU,MEDICINA NUCLEAR,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21139","21139",ONC,ONCOLOGIA MEDICA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21140","21140",GRT,GERIATRIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21141","21141",GRT,GERIATRIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21142","21142",GRT,GERIATRIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21143","21143",END,ENDOCRINOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21144","21144",END,ENDOCRINOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21146","21146",ENF,ENFERMERIA,DUEC|DUEI|DUEP,ENFERMERO CIRCULANTE|ENFERMERO INSTRUMENTISTA|ENFERMERO PERFUSIONISTA
"21147","21147",CGD,CIRUGIA GRAL Y DE DIGESTIVO,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21148","21148",FAR,FARMACIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21150","21150",CMF,CIRUGIA MAXILOFACIAL,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21151","21151",CMF,CIRUGIA MAXILOFACIAL,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21152","21152",CPE,CIRUGIA PEDIATRICA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21153","21153",HEM,HEMATOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21155","21155",HEM,HEMATOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21156","21156",HEM,HEMATOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21157","21157",MIR,MEDICINA INTERNA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21159","21159",MIC,MICROBIOLOGIA Y PARASITOLOGIA,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21160","21160",REH,REHABILITACION,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
"21161","21161",REH,REHABILITACION,CIRA|CIRP,CIRUJANO|CIRUJANO AYUDANTE
